ibge_code,year,start_week,peak_week,end_week,duration,total_duration,peak_value
150710,2024,6,13,20,8,15,19
150715,2024,8,11,18,4,11,22
150720,2024,3,8,14,6,12,34
150746,2024,14,15,19,2,6,7
150760,2024,9,14,16,6,8,28
150835,2023,4,11,15,8,12,21
160015,2023,33,36,38,4,6,31
160020,2024,5,10,10,6,6,145
160027,2023,30,35,41,6,12,32
160027,2024,8,9,16,2,9,138
160030,2024,6,10,27,5,22,280
160040,2024,13,14,19,2,7,9
160050,2024,1,7,10,7,10,165
160053,2024,9,17,17,9,9,27
160053,2024,19,26,27,8,9,39
160060,2024,6,14,22,9,17,108
160070,2024,2,9,13,8,12,60
170240,2024,10,14,20,5,11,36
170270,2024,9,11,16,3,8,11
170370,2024,9,11,16,3,8,38
170550,2024,10,13,19,4,10,40
170700,2023,12,21,25,10,14,36
171150,2024,10,10,15,1,6,2
171575,2024,6,16,23,11,18,40
171865,2024,11,20,25,10,15,23
172025,2024,9,10,15,2,7,3
172090,2024,12,15,22,4,11,26
172130,2024,23,25,27,3,5,5
210055,2024,9,14,16,6,8,9
210100,2023,1,3,4,3,4,14
210130,2024,12,14,17,3,6,27
210180,2024,7,12,14,6,8,14
210200,2024,13,17,19,5,7,15
210232,2024,11,13,19,3,9,54
210235,2024,9,12,18,4,10,21
210350,2024,8,14,14,7,7,90
210375,2024,8,10,16,3,9,24
210430,2024,15,17,20,3,6,5
210440,2024,8,15,18,8,11,20
210460,2023,11,17,17,7,7,32
210465,2024,13,16,21,4,9,12
210545,2024,9,15,16,7,8,112
210632,2024,12,12,17,1,6,14
210690,2024,2,4,12,3,11,31
210700,2024,13,16,19,4,7,11
210730,2024,18,21,23,4,6,3
210800,2024,10,18,22,9,13,70
210820,2023,5,9,14,5,10,30
210980,2023,5,7,14,3,10,68
210990,2024,8,10,15,3,8,44
211105,2024,12,15,17,4,6,24
211110,2024,6,12,18,7,13,63
211150,2024,7,11,14,5,8,68
211180,2023,15,21,21,7,7,16
211180,2024,7,8,12,2,6,26
211190,2024,15,17,20,3,6,28
211195,2024,8,14,16,7,9,21
211220,2024,9,12,15,4,7,73
211285,2024,8,11,18,4,11,39
220025,2024,17,27,27,11,11,19
220045,2024,6,12,15,7,10,17
220045,2024,17,21,24,5,8,15
220050,2024,15,17,23,3,9,19
220060,2024,16,18,21,3,6,10
220080,2024,14,16,19,3,6,55
220190,2024,2,8,18,7,17,1490
220192,2024,7,17,23,11,17,25
220213,2024,7,9,12,3,6,13
220245,2024,13,17,20,5,8,5
220271,2024,19,23,27,5,9,6
220290,2024,12,17,23,6,12,35
220310,2024,11,18,18,8,8,15
220323,2024,1,8,18,8,18,50
220380,2024,13,19,19,7,7,13
220440,2024,14,16,22,3,9,28
220510,2024,19,21,24,3,6,20
220570,2023,14,16,19,3,6,57
220760,2024,7,10,15,4,9,23
220870,2024,4,8,14,5,11,29
220975,2024,19,21,25,3,7,6
230060,2024,14,22,26,9,13,31
230205,2024,12,18,21,7,10,14
230250,2023,10,13,22,4,13,103
230250,2024,5,15,19,11,15,244
230465,2024,14,16,21,3,8,29
230490,2023,7,13,13,7,7,30
230670,2023,17,19,22,3,6,37
230690,2023,7,19,24,13,18,107
230725,2024,17,19,27,3,11,15
230780,2023,16,21,27,6,12,19
231060,2024,15,16,21,2,7,30
231110,2023,17,24,26,8,10,17
231110,2023,28,30,35,3,8,20
231110,2024,9,14,16,6,8,51
231110,2024,18,19,24,2,7,45
231123,2024,19,22,27,4,9,9
231330,2024,18,19,27,2,10,27
231340,2023,16,21,29,6,14,73
231370,2024,18,22,27,5,10,12
240040,2023,24,26,31,3,8,6
240270,2024,8,14,19,7,12,20
240290,2023,1,5,10,5,10,7
240325,2024,8,10,17,3,10,462
240490,2024,8,14,19,7,12,27
240600,2024,9,11,14,3,6,7
240690,2024,10,10,17,1,8,5
240700,2024,7,14,17,8,11,33
240980,2024,10,12,15,3,6,37
240990,2024,8,12,15,5,8,33
241020,2024,9,18,20,10,12,10
241060,2024,13,14,19,2,7,4
241100,2024,10,14,15,5,6,12
241240,2023,14,16,19,3,6,7
241250,2023,1,7,9,7,9,49
241280,2024,16,20,25,5,10,14
241360,2024,15,19,21,5,7,11
241410,2024,11,14,16,4,6,5
241420,2024,9,10,15,2,7,24
250140,2024,8,15,15,8,8,12
250160,2024,17,23,27,7,11,36
250205,2024,16,17,22,2,7,25
250230,2024,8,10,14,3,7,15
250240,2024,9,14,14,6,6,20
250900,2023,8,15,26,8,19,37
251060,2023,14,18,22,5,9,7
251140,2023,10,11,15,2,6,11
251140,2023,19,22,26,4,8,14
251203,2024,9,16,17,8,9,61
251394,2024,21,24,26,4,6,2
251410,2024,10,14,15,5,6,3
251530,2024,7,8,13,2,7,37
251670,2023,3,7,10,5,8,33
260070,2024,10,11,16,2,7,32
260080,2024,9,10,16,2,8,17
260130,2024,17,21,24,5,8,24
260280,2024,9,17,24,9,16,66
260300,2024,23,23,27,1,5,17
260430,2024,14,20,22,7,9,26
260460,2024,8,11,14,4,7,18
260530,2023,6,11,17,6,12,19
260590,2024,21,25,26,5,6,59
260600,2024,7,17,23,11,17,210
260780,2024,8,10,13,3,6,36
260805,2024,20,23,25,4,6,16
260960,2024,10,12,16,3,7,146
260980,2024,18,22,24,5,7,7
261050,2024,9,16,22,8,14,30
261070,2024,8,12,16,5,9,258
261280,2024,13,14,22,2,10,36
261320,2024,13,19,21,7,9,34
261360,2024,12,15,17,4,6,22
261400,2024,19,21,25,3,7,9
261440,2024,14,18,21,5,8,16
261460,2024,10,18,18,9,9,22
261510,2024,15,23,25,9,11,31
261590,2024,9,12,20,4,12,15
270010,2024,24,27,27,4,4,12
270040,2024,9,10,16,2,8,30
270100,2023,24,28,30,5,7,21
270260,2024,9,15,27,7,19,49
270360,2024,9,17,19,9,11,21
270375,2024,15,17,21,3,7,7
270450,2024,8,12,16,5,9,38
270450,2024,20,25,26,6,7,51
270630,2024,13,16,18,4,6,44
270690,2024,19,24,27,6,9,40
270780,2024,20,25,26,6,7,11
270800,2024,19,25,27,7,9,19
270895,2024,10,12,15,3,6,13
280150,2023,23,28,30,6,8,11
290010,2024,13,21,23,9,11,32
290020,2024,9,14,17,6,9,199
290035,2024,5,10,13,6,9,20
290040,2024,7,14,20,8,14,35
290060,2023,16,20,22,5,7,21
290070,2023,26,29,31,4,6,92
290080,2024,5,10,14,6,10,70
290110,2024,8,11,18,4,11,76
290115,2023,16,19,21,4,6,10
290115,2023,23,25,28,3,6,10
290115,2024,6,14,19,9,14,114
290120,2024,4,11,17,8,14,80
290130,2024,8,10,15,3,8,14
290140,2024,8,12,14,5,7,14
290150,2024,6,9,12,4,7,8
290170,2024,8,10,14,3,7,23
290190,2024,9,13,18,5,10,9
290200,2024,6,15,19,10,14,74
290210,2024,8,20,21,13,14,60
290240,2024,10,18,22,9,13,15
290250,2024,8,13,15,6,8,63
290270,2024,6,14,18,9,13,47
290280,2023,4,18,20,15,17,66
290290,2024,6,14,20,9,15,1132
290300,2024,5,12,18,8,14,88
290310,2024,7,21,23,15,17,23
290323,2024,8,15,18,8,11,80
290327,2024,7,10,15,4,9,37
290340,2023,2,4,7,3,6,146
290350,2024,9,19,23,11,15,97
290360,2024,8,12,16,5,9,142
290370,2024,7,14,20,8,14,49
290390,2024,6,14,17,9,12,417
290395,2024,8,14,19,7,12,203
290400,2024,8,15,20,8,13,167
290405,2024,2,6,18,5,17,716
290410,2023,5,5,10,1,6,12
290410,2024,8,11,17,4,10,26
290420,2024,5,15,19,11,15,152
290430,2024,3,8,12,6,10,83
290440,2023,9,12,14,4,6,26
290440,2024,6,12,16,7,11,38
290450,2024,13,16,19,4,7,10
290460,2024,8,12,20,5,13,160
290470,2023,2,7,10,6,9,16
290475,2024,7,12,15,6,9,86
290480,2024,8,14,20,7,13,50
290485,2024,8,12,17,5,10,73
290490,2024,11,11,17,1,7,26
290500,2024,6,18,23,13,18,173
290515,2024,8,16,21,9,14,73
290520,2024,6,13,18,8,13,1269
290530,2024,8,12,17,5,10,80
290550,2024,10,19,24,10,15,71
290590,2023,10,13,15,4,6,18
290600,2024,4,9,21,6,18,85
290610,2024,5,7,12,3,8,58
290640,2024,9,12,15,4,7,9
290670,2024,8,15,22,8,15,256
290685,2024,16,19,27,4,12,17
290687,2024,8,15,21,8,14,191
290689,2024,6,16,22,11,17,52
290690,2024,8,12,13,5,6,42
290710,2024,6,16,21,11,16,268
290730,2024,8,14,18,7,11,20
290755,2024,6,13,18,8,13,34
290770,2024,6,10,13,5,8,37
290780,2024,9,11,22,3,14,21
290800,2024,8,11,17,4,10,101
290810,2023,15,19,22,5,8,51
290810,2024,5,15,16,11,12,223
290830,2024,9,18,21,10,13,25
290850,2024,7,12,16,6,10,231
290860,2024,8,11,14,4,7,34
290870,2024,4,13,18,10,15,244
290900,2024,9,19,20,11,12,14
290910,2024,6,14,18,9,13,62
290930,2024,6,13,17,8,12,174
290940,2024,8,11,14,4,7,53
290960,2023,22,25,28,4,7,8
290960,2024,9,10,15,2,7,23
290970,2024,8,11,16,4,9,20
290990,2024,10,16,18,7,9,20
291010,2024,11,15,17,5,7,8
291030,2024,16,20,21,5,6,14
291040,2024,1,13,18,13,18,62
291060,2024,14,17,21,4,8,24
291072,2023,1,5,13,5,13,266
291075,2024,8,10,13,3,6,24
291077,2024,4,13,15,10,12,29
291080,2024,8,14,21,7,14,610
291090,2024,15,18,20,4,6,8
291165,2024,11,17,19,7,9,57
291170,2024,5,14,21,10,17,474
291180,2023,1,3,6,3,6,17
291180,2024,12,12,18,1,7,13
291200,2023,5,11,11,7,7,12
291200,2024,5,9,13,5,9,76
291220,2024,4,17,21,14,18,232
291230,2023,9,11,15,3,7,70
291230,2024,8,12,18,5,11,43
291240,2024,8,10,14,3,7,51
291250,2023,2,6,8,5,7,43
291250,2024,9,15,19,7,11,60
291290,2023,8,20,20,13,13,25
291300,2024,5,14,18,10,14,94
291320,2024,8,11,21,4,14,78
291330,2024,9,19,22,11,14,25
291340,2024,5,7,16,3,12,22
291345,2024,12,16,17,5,6,18
291350,2024,12,14,20,3,9,8
291360,2023,5,10,12,6,8,58
291360,2024,9,21,26,13,18,195
291380,2024,8,10,15,3,8,52
291400,2024,8,16,24,9,17,74
291440,2023,9,16,20,8,12,109
291440,2024,14,16,19,3,6,71
291460,2024,8,16,23,9,16,278
291470,2024,7,11,21,5,15,261
291490,2024,7,12,14,6,8,33
291500,2024,6,10,12,5,7,20
291510,2023,9,18,27,10,19,21
291520,2023,4,4,12,1,9,8
291520,2024,7,12,16,6,10,57
291530,2023,16,21,24,6,9,21
291535,2024,12,15,22,4,11,18
291560,2024,9,17,18,9,10,141
291570,2024,14,20,21,7,8,34
291580,2024,8,17,21,10,14,147
291620,2023,4,13,15,10,12,24
291630,2023,1,2,7,2,7,18
291630,2024,8,11,14,4,7,24
291640,2024,7,10,19,4,13,116
291670,2024,8,12,17,5,10,9
291720,2023,26,32,32,7,7,20
291733,2024,6,14,20,9,15,109
291735,2024,8,11,15,4,8,54
291740,2023,49,52,52,4,4,28
291740,2024,1,8,13,8,13,244
291750,2024,8,15,18,8,11,97
291760,2024,8,16,23,9,16,57
291770,2023,16,22,23,7,8,19
291790,2023,11,13,19,3,9,38
291835,2024,12,21,25,10,14,27
291840,2024,8,16,20,9,13,201
291845,2024,8,11,15,4,8,43
291850,2024,8,16,22,9,15,129
291855,2024,4,9,14,6,11,25
291860,2024,12,17,22,6,11,60
291875,2023,15,17,21,3,7,20
291875,2024,14,17,19,4,6,41
291880,2024,9,16,18,8,10,18
291890,2024,5,8,12,4,8,31
291910,2024,8,12,18,5,11,14
291915,2024,14,17,20,4,7,29
291930,2023,2,8,15,7,14,51
291940,2024,7,11,19,5,13,77
291950,2023,2,4,12,3,11,79
291950,2024,8,16,21,9,14,235
291955,2024,5,11,12,7,8,231
291955,2024,14,14,20,1,7,150
291980,2024,4,10,16,7,13,176
291990,2024,5,11,18,7,14,35
291995,2024,9,10,20,2,12,19
292000,2024,8,14,15,7,8,25
292010,2024,5,9,15,5,11,142
292020,2024,8,9,17,2,10,31
292030,2024,12,21,25,10,14,44
292040,2024,4,8,18,5,15,34
292050,2024,8,15,17,8,10,47
292070,2024,6,19,21,14,16,292
292080,2024,8,9,13,2,6,6
292105,2024,6,9,16,4,11,59
292110,2023,1,6,7,6,7,51
292120,2024,6,15,20,10,15,185
292130,2024,19,19,26,1,8,68
292145,2024,9,14,20,6,12,16
292170,2023,13,15,24,3,12,58
292170,2024,2,11,19,10,18,335
292180,2024,4,10,18,7,15,64
292190,2024,4,10,14,7,11,26
292200,2024,6,10,17,5,12,43
292230,2024,8,13,16,6,9,86
292240,2024,10,14,16,5,7,15
292265,2024,21,24,26,4,6,13
292273,2024,12,15,19,4,8,76
292275,2024,16,19,22,4,7,5
292285,2023,11,15,16,5,6,5
292285,2024,8,10,14,3,7,23
292300,2024,5,6,10,2,6,71
292303,2023,13,25,29,13,17,69
292303,2024,4,8,23,5,20,183
292335,2024,12,15,22,4,11,49
292340,2024,7,15,22,9,16,73
292350,2024,8,17,23,10,16,31
292360,2023,8,13,14,6,7,31
292360,2024,9,14,18,6,10,138
292370,2024,10,14,18,5,9,87
292380,2024,8,12,20,5,13,59
292405,2024,9,9,22,1,14,12
292410,2024,9,9,14,1,6,12
292430,2023,44,50,51,7,8,19
292430,2024,3,14,23,12,21,56
292450,2024,6,18,21,13,16,167
292465,2024,16,18,24,3,9,9
292470,2023,1,2,4,2,4,43
292470,2023,49,50,52,2,4,63
292470,2024,1,6,11,6,11,143
292480,2024,5,10,16,6,12,116
292500,2024,6,15,24,10,19,748
292510,2024,11,14,23,4,13,106
292525,2024,12,19,25,8,14,16
292530,2023,11,14,16,4,6,97
292530,2024,7,11,14,5,8,208
292550,2024,8,12,17,5,10,31
292560,2024,10,17,23,8,14,80
292570,2024,5,12,17,8,13,193
292593,2024,4,11,15,8,12,144
292610,2024,8,19,23,12,16,37
292640,2024,8,11,19,4,12,328
292660,2024,9,9,14,1,6,32
292665,2024,10,18,23,9,14,20
292670,2024,8,16,23,9,16,101
292680,2024,8,12,17,5,10,13
292690,2024,8,9,18,2,11,19
292710,2023,17,27,34,11,18,56
292740,2023,22,24,30,3,9,619
292750,2024,8,10,17,3,10,76
292800,2024,6,10,27,5,22,44
292810,2024,6,16,18,11,13,226
292820,2024,8,16,21,9,14,166
292840,2024,8,11,20,4,13,70
292870,2023,15,24,28,10,14,187
292870,2024,8,14,25,7,18,517
292890,2024,7,15,17,9,11,54
292895,2024,11,23,27,13,17,65
292905,2024,14,16,20,3,7,52
292910,2024,8,19,24,12,17,55
292925,2024,8,16,21,9,14,134
292930,2024,9,9,14,1,6,44
292937,2024,7,9,23,3,17,41
292940,2024,7,14,21,8,15,19
292960,2024,8,15,21,8,14,35
292980,2024,11,14,16,4,6,38
292990,2024,8,15,20,8,13,300
293000,2024,10,11,20,2,11,28
293010,2024,15,17,20,3,6,27
293030,2024,6,17,17,12,12,27
293050,2024,5,12,17,8,13,974
293060,2024,7,20,22,14,16,83
293075,2024,11,14,16,4,6,36
293077,2024,16,17,24,2,9,50
293080,2024,9,12,20,4,12,66
293090,2024,8,9,13,2,6,25
293105,2023,47,51,52,5,6,14
293105,2024,8,11,13,4,6,12
293110,2024,7,9,12,3,6,20
293130,2024,5,8,12,4,8,104
293135,2024,7,11,17,5,11,490
293140,2023,30,36,36,7,7,12
293160,2024,9,11,16,3,8,60
293180,2024,5,20,21,16,17,83
293210,2024,12,16,18,5,7,57
293230,2024,11,12,16,2,6,6
293260,2024,15,19,21,5,7,41
293270,2023,4,16,20,13,17,53
293270,2024,10,20,23,11,14,98
293290,2024,14,16,21,3,8,616
293305,2024,7,9,18,3,12,86
293310,2024,8,16,16,9,9,33
293315,2024,13,15,20,3,8,58
293317,2024,8,13,15,6,8,74
293320,2023,28,30,33,3,6,32
293320,2024,8,11,16,4,9,56
293330,2024,4,15,21,12,18,3093
293345,2024,16,20,21,5,6,27
293360,2024,8,9,17,2,10,44
310010,2023,2,11,17,10,16,73
310020,2023,2,8,17,7,16,81
310020,2024,6,12,15,7,10,64
310030,2023,10,18,23,9,14,25
310030,2024,4,12,12,9,9,70
310030,2024,14,14,19,1,6,95
310040,2023,10,19,20,10,11,27
310040,2024,2,8,13,7,12,113
310050,2023,13,17,21,5,9,4
310050,2024,2,10,20,9,19,67
310060,2024,5,12,18,8,14,358
310070,2024,8,20,23,13,16,35
310080,2024,2,11,14,10,13,144
310090,2023,2,7,12,6,11,64
310090,2023,19,20,24,2,6,27
310090,2024,8,15,21,8,14,64
310100,2024,8,14,15,7,8,17
310110,2023,15,20,21,6,7,10
310110,2024,9,11,18,3,10,37
310120,2024,5,12,22,8,18,12
310140,2024,6,20,22,15,17,6
310150,2023,43,50,52,8,10,122
310150,2024,1,9,15,9,15,221
310160,2024,4,15,22,12,19,1242
310163,2024,5,13,21,9,17,76
310170,2024,8,11,14,4,7,49
310180,2023,3,13,16,11,14,8
310180,2024,1,9,10,9,10,40
310190,2024,5,15,22,11,18,94
310200,2023,11,15,17,5,7,36
310200,2024,4,12,20,9,17,175
310205,2024,2,7,8,6,7,8
310205,2024,10,11,20,2,11,28
310210,2023,11,17,21,7,11,29
310210,2024,4,15,21,12,18,53
310220,2023,7,12,17,6,11,63
310230,2023,10,16,20,7,11,96
310230,2024,2,8,14,7,13,139
310240,2024,2,10,17,9,16,80
310250,2023,7,12,17,6,11,19
310260,2024,5,13,22,9,18,580
310270,2024,6,15,17,10,12,59
310280,2024,3,16,22,14,20,56
310285,2024,5,14,21,10,17,90
310290,2024,4,15,22,12,19,188
310300,2023,44,52,52,9,9,38
310320,2023,9,9,15,1,7,5
310320,2024,2,7,14,6,13,15
310330,2024,6,20,23,15,18,33
310340,2023,5,13,19,9,15,91
310340,2024,3,13,20,11,18,260
310350,2023,14,21,24,8,11,196
310350,2024,2,12,21,11,20,890
310360,2024,4,10,14,7,11,62
310370,2024,14,16,20,3,7,11
310375,2024,14,19,22,6,9,40
310380,2024,3,11,18,9,16,232
310390,2023,6,19,23,14,18,108
310390,2024,2,10,14,9,13,147
310400,2023,12,17,21,6,10,116
310400,2024,2,12,20,11,19,901
310410,2023,45,51,52,7,8,60
310410,2024,1,5,6,5,6,37
310420,2024,4,12,17,9,14,330
310430,2024,1,8,11,8,11,299
310445,2024,9,13,20,5,12,27
310450,2024,1,6,12,6,12,93
310460,2024,1,8,10,8,10,31
310470,2024,6,9,16,4,11,30
310480,2024,3,11,17,9,15,46
310490,2024,8,17,22,10,15,123
310500,2024,1,4,14,4,14,113
310510,2024,3,17,23,15,21,163
310530,2024,6,20,24,15,19,16
310540,2023,11,17,21,7,11,74
310540,2024,1,3,6,3,6,419
310540,2024,9,9,16,1,8,436
310550,2023,1,3,8,3,8,38
310560,2024,4,15,23,12,20,1049
310570,2023,8,12,19,5,12,52
310590,2023,49,52,52,4,4,101
310590,2024,1,8,12,8,12,415
310600,2023,11,15,21,5,11,24
310600,2024,3,10,15,8,13,258
310610,2024,7,15,23,9,17,43
310620,2024,2,10,17,9,16,20858
310630,2024,1,6,12,6,12,335
310640,2024,4,11,19,8,16,146
310650,2023,41,43,48,3,8,10
310650,2024,1,10,12,10,12,127
310660,2024,8,14,17,7,10,20
310665,2024,10,11,22,2,13,6
310670,2023,12,16,16,5,5,854
310670,2024,3,11,17,9,15,4309
310680,2024,9,13,16,5,8,49
310690,2023,9,15,23,7,15,44
310690,2024,5,12,20,8,16,90
310700,2023,3,6,16,4,14,38
310700,2024,14,17,20,4,7,20
310710,2023,12,15,22,4,11,399
310710,2024,4,24,26,21,23,2367
310730,2023,6,9,12,4,7,206
310730,2023,45,51,52,7,8,387
310740,2023,9,13,16,5,8,100
310740,2024,1,9,17,9,17,678
310750,2024,5,19,23,15,19,61
310760,2023,6,13,17,8,12,16
310760,2024,10,15,20,6,11,25
310770,2024,4,11,13,8,10,81
310780,2023,17,19,24,3,8,10
310780,2024,1,12,17,12,17,46
310790,2024,15,20,22,6,8,8
310800,2023,17,17,20,1,4,51
310800,2024,3,15,19,13,17,927
310810,2023,13,19,22,7,10,44
310810,2024,1,14,16,14,16,108
310820,2023,6,16,18,11,13,64
310820,2024,5,10,12,6,8,67
310825,2023,1,5,7,5,7,52
310825,2024,7,10,17,4,11,45
310830,2024,3,16,22,14,20,85
310840,2024,4,15,22,12,19,188
310850,2023,9,11,16,3,8,12
310850,2024,4,13,18,10,15,81
310855,2023,3,12,14,10,12,105
310860,2024,2,9,16,8,15,299
310870,2024,4,5,9,2,6,7
310870,2024,11,17,22,7,12,23
310890,2024,3,16,23,14,21,98
310900,2024,1,8,16,8,16,1108
310910,2024,8,19,24,12,17,63
310920,2024,2,8,11,7,10,89
310925,2023,12,15,15,4,4,27
310925,2024,3,5,12,3,10,42
310930,2023,44,51,52,8,9,222
310930,2024,1,9,13,9,13,680
310940,2023,7,11,15,5,9,137
310940,2024,6,12,12,7,7,123
310945,2023,20,21,26,2,7,16
310945,2024,2,7,8,6,7,27
310950,2024,1,14,18,14,18,19
310960,2023,14,16,19,3,6,10
310960,2024,2,8,8,7,7,43
310970,2024,7,12,21,6,15,216
310990,2023,2,7,19,6,18,78
310990,2024,6,11,18,6,13,69
311000,2024,4,12,18,9,15,627
311010,2023,15,17,21,3,7,7
311010,2024,3,6,10,4,8,36
311020,2023,18,22,22,5,5,9
311020,2024,7,13,20,7,14,89
311030,2024,7,21,24,15,18,45
311040,2024,3,12,15,10,13,54
311050,2024,15,19,22,5,8,22
311060,2024,8,20,22,13,15,62
311070,2023,13,15,18,3,6,6
311070,2024,5,16,22,12,18,87
311080,2024,5,9,15,5,11,33
311090,2024,4,15,21,12,18,374
311100,2024,7,20,23,14,17,60
311110,2023,4,9,19,6,16,51
311115,2024,7,11,13,5,7,10
311115,2024,15,17,20,3,6,15
311120,2024,2,10,15,9,14,931
311130,2024,6,11,13,6,8,234
311150,2023,11,19,23,9,13,64
311150,2024,6,12,21,7,16,135
311160,2024,4,11,16,8,13,134
311170,2024,8,18,23,11,16,20
311180,2024,14,17,23,4,10,246
311190,2023,15,15,20,1,6,18
311190,2024,1,5,15,5,15,176
311200,2024,1,10,15,10,15,718
311205,2024,5,8,14,4,10,72
311210,2023,11,15,17,5,7,8
311210,2024,5,9,11,5,7,41
311210,2024,14,20,23,7,10,29
311220,2024,6,9,20,4,15,37
311230,2024,4,13,21,10,18,543
311240,2023,15,19,21,5,7,24
311240,2024,4,13,22,10,19,129
311250,2024,1,4,12,4,12,141
311260,2023,3,9,15,7,13,83
311260,2024,4,9,11,6,8,39
311260,2024,14,18,22,5,9,56
311265,2023,9,20,20,12,12,8
311265,2023,39,42,48,4,10,24
311270,2024,9,16,18,8,10,42
311280,2023,2,14,21,13,20,106
311290,2024,5,11,17,7,13,81
311300,2023,11,16,16,6,6,25
311300,2024,5,19,23,15,19,63
311310,2024,1,12,21,12,21,27
311320,2024,5,15,21,11,17,276
311330,2023,13,20,23,8,11,22
311330,2024,2,10,15,9,14,146
311340,2023,9,13,16,5,8,59
311340,2024,3,9,12,7,10,919
311350,2024,3,12,16,10,14,335
311360,2024,7,14,17,8,11,140
311370,2023,1,6,13,6,13,167
311380,2024,2,10,12,9,11,22
311390,2024,3,10,19,8,17,78
311400,2023,10,19,22,10,13,79
311400,2024,2,12,18,11,17,223
311410,2024,8,14,21,7,14,173
311420,2023,9,19,21,11,13,78
311420,2024,1,9,13,9,13,350
311430,2023,13,17,22,5,10,62
311430,2023,49,52,52,4,4,89
311430,2024,1,9,17,9,17,696
311440,2023,6,14,22,9,17,111
311440,2024,7,15,21,9,15,154
311450,2024,3,9,18,7,16,279
311455,2023,15,17,21,3,7,36
311455,2024,17,19,22,3,6,25
311460,2024,6,12,23,7,18,21
311470,2024,11,18,22,8,12,10
311480,2024,4,10,16,7,13,53
311490,2024,5,13,15,9,11,29
311500,2023,13,20,22,8,10,10
311500,2024,3,13,16,11,14,45
311510,2023,13,17,22,5,10,97
311510,2024,5,15,19,11,15,449
311520,2024,2,12,17,11,16,42
311530,2023,48,52,52,5,5,79
311530,2024,1,3,12,3,12,290
311535,2024,1,6,12,6,12,193
311540,2024,4,13,19,10,16,58
311545,2023,9,21,22,13,14,17
311545,2024,7,14,17,8,11,27
311547,2024,13,14,21,2,9,20
311550,2024,4,15,21,12,18,343
311560,2023,11,12,19,2,9,8
311560,2024,1,5,12,5,12,23
311570,2024,5,12,14,8,10,73
311580,2023,1,10,11,10,11,33
311580,2024,11,21,24,11,14,63
311590,2024,9,16,21,8,13,13
311600,2024,7,16,19,10,13,39
